Dentatura;Deciduo;Permanente;Solo radice;Diastema;Spazio chiuso;Dente Supernumerario;Dente incluso;Dente mancante;Dente anchilosato;Dente separazione radicolare;Dente con amputazione;Rizectomia;Impianto;Moncone dentale;Depressione colletto;Decalcificazione;Carie;Frattura coronale;Abrasione;Abfrazione;Erosione;Riassorbimento apicale;Riassorbimento interno;Riassorbimento esterno;Perforazione radicolare;Lesione apicale;Frattura DELLA RADICE;Cisti;Fistole;Allineatore trasparente (AL-TR);Placca terapeutica (PL-TE);Apparecchio removibile (AP-RE);CONTENZIONE post-ortodontica (CO-PO);Mantenitore di spazio removibile (MDSR);MAD;Protesi RIMOVIBILE totale (congrua, incongrua, provvisoria);Protesi ibrida (tipo Toronto);Overdenture;Altre apparecchi ortodontici (AltriAO);Apparecchio ortodontico;Banda ortodontica;SPLINTAGGIO;Protesi RIMOVIBILE parziale (congrua, incongrua, provvisoria);Sbiancamento;Corona cementata (congrua, incongrua, provvisoria);Corona avvitata (congruo, incongruo, provvisorio);Otturazione (congrua, incongrua, provvisoria);Intarsio (congruo, incongruo, provvisorio);Faccetta (congrua, incongrua, provvisoria);Ponte cementato (congruo, incongruo,provvisorio);Ponte avvitato (congruo, incongruo,provvisorio);Veneerlay (congruo, incongruo, provvisorio);Cappetta (congrua, incongrua);Coronectomia di ottavo incluso;Pilastro / moncone implantare (congruo, incongruo,provvisorio);Barra cementata (congruo, incongruo,provvisorio);Barra avvitata (congruo, incongruo,provvisorio);Perno (congruo, incongruo);Apicectomia;Terapia canalare (congrua, incongrua, provvisoria);Strumento rotto
Deciduo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Permanente;X;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Solo radice;V;V;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Diastema;V;V;V;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Spazio chiuso;V;V;V;X;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dente Supernumerario;V;V;V;V;V;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dente incluso;V;V;V;V;V;V;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dente mancante;V;V;X;V;V;V;X;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dente anchilosato;V;V;V;V;V;V;V;X;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dente separazione radicolare;V;V;V;V;X;V;X;X;V;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
